,name,comment
0,银河小铁骑kl,拿得出手的才算前任，你顶多算污点
1,因为你的眼睛会发光呀,“手持烟火以谋生活，心怀诗意以谋爱”
2,Messier味丞汁儿,“变”是人的本性，但依然有人悖逆本性去爱。
3,软萌昔,音乐是我最便宜的快乐了
4,八爷女人,女孩子要分清什么是学习什么是爱情学好了考好了前途一片光明爱错了青春毁了人生一败涂地
5,我站在人海,2021年10月1日计划很久的去爬泰山了，订了火车票，和朋友一起去的，人很多但不负初心，早上5点登顶，虽然都是雾，没看到日出但依旧觉得人间值得，说走就走的勇气也伴随着泰山登顶的那一刻留在记忆了，敬仅有且只有一次的17岁
6,几怜,其实这版我觉得有点吵，如果有个安静一点的版本就好了
7,黑暗中漫舞吗,分开以后我想活成你的影子\n你奔向未来前程似锦\n而我守着关于你的往事回忆\n眼望人海万里却也融不进人海里\n再等等吧\n等你音信全无\n我再去爱这世间万物
8,坂上奈奈,你就围着他转吧书别读了.
9,我的你的他的他的还是我的,最近考研备战焦虑期全靠路过人间续命
10,梦境凭空,张嘉佳说过：她突然地来，突然地走。我慢慢明白，人与人之间没有突然。她想好了才会来，想清了才会走。
11,娇娇子s,承诺只有听的人记得说的人早就忘了
12,明湖大仙,我和好朋友两个人一起租车去大理古城，他开车，我管饭。两个人绕着苍山洱海慢慢开，车里就循环着这首歌，放到嘿～意不意外的时候，远处的阳光破开了早晨的云雾，一条条金剑从云端刺破蓝色的阴天，在洱海上留下一道金色浮光。很多年以后我们可能不再联系，也可能关系更好，但是这一刻的景象我会一直记得
13,风风梧桐,路过人间，没遇见你之前，父母因为要赚钱，小学就自己在家生活学习，一直聚少离多，理解父母，懂得女孩子要多读书，否则要早早嫁人。我很幸运，努力尚可，一路上顺风顺水。只有自己知道，我缺乏安全感，敏感又好强。遇见你，才感受到被爱与偏爱，谢谢你等我两年，等我研究生毕业，我们就结婚吧
14,LDQDQQ,网易云！你得谢谢时光音乐会施舍你了一个绝美live版的路过人间！！！！！！！！！！
15,三五00,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
16,小白不吃生菜,会好起来的！。。。
17,周德垚,能走进你们的记忆里那便是我在人间留下的唯一痕迹！
18,左耳近心180928,好可惜
19,EncounterLYF,到现在都没有缓过来
20,巫纷若吉-F,是我亏欠。才知道和谁都不相欠是一件难事。
21,咿呀咿呀呦0416,要明白人会来就会离开
22,青慕余,诸君此间一别我在人间等你们
23,_井口纱织_,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
24,杰杰子v,可可爱爱
25,靥琰,今年16岁，没有什么惊心动魄的少年恋爱，只有一股脑的扎进学习里，连喜欢羡慕小说里轰轰烈烈的校园恋爱，但也只是羡慕，因为我知道，我能依靠的只有自己，家庭条件没有那么好的我，也只能通过学习来提升自己的价值，没有那么多的时间来搞一些没用的，觉得只有吃到肚子里的和学到脑子里的是我自己的
26,十三菇咕咕,好棒好棒！
27,柒婳4,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
28,杰杰子v,累了，蹲下来抱抱自己，依旧倔强的说：也不过如此。
29,gosick包,田里种小麦，心里种玫瑰\n粮食养活我，浪漫治愈我
30,vocalizing,无人可恋来这人间有多浪费
31,佐助_3p6y,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
32,杰杰子v,抱了哦
33,爱吃芝麻的薄荷糖,有志少女先谋生后谋爱。
34,vocalizing,生病了，真的就这么路过人间了吗？这个世界这么大，有这么多人，怎么一个爱我的都没有，我也是活的够可怜的
35,太过平凡哎,有时候完成比完美更重要，加油啊
36,zmyei,你就围着他转吧书别读了.
37,坂上奈奈,班也别上了
38,yan-zt,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
39,杰杰子v,真的呀
40,lookformine,町赤超话来
41,山海也相隔萬里,“别等待，别遗憾，去经历，无所畏惧，反正这个世界，我们只来一次。”
42,-刘六六six,到底在怀念什么呢怀念你对我的好吗好像你也没对我很好所以我到底在怀念什么呢#科普一下#
43,逛街吗额咯了哦咯了,歌词我真的太爱了😭
44,浅搁1806,拿得出手的才算前任，你顶多算污点
45,银河小铁骑kl,好
46,康宁雅的小迷妹,大声的笑大声的哭不做压抑情绪的自私鬼
47,怡的p,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
48,小白不吃生菜,都会好的抱抱你。
49,长空IZUMI,太扎心了
50,我欠撒哈拉一个日落,路过人间，也才几十年
51,亓工部z,女朋友嫌弃我只有168把我绿完甩了之后，立马找了个180+的，后来我找尽无数办法长到了172，虽然我没有完美的身高，但是我始终相信总有一天我会遇到一个满眼都是我的女孩子[可爱]
52,无情哈拉少_工程师,我也想知道怎么长高的
53,Gary吃咖喱,我以后再也不晚上22:00在家《路过人间》了，唱的太大声又双叒叕被邻居投诉。。。\n可是我真喜欢啊！特喵的！我错了！以后不会了！
54,-_睡个好觉_,见不到又想见见了又躲.
55,听雨de心事,既然来了人间就不要路过了，我要好好看一次。
56,桑稚本稚-djx,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
57,杰杰子v,抱抱
58,凉薄青年180824,我要考班级第一！！！！
59,jump_me,今年除夕，她父亲去世了，我好想陪陪她，但她是个要强的女孩子，我们将迎来一生最重要的时刻——高考，我知道她有多难受，可他不想影响我，给我说高考之后再继续，每次看她一个人走在学校的路上，走廊，我就很心痛，但我自尊心也很强，不敢上前去陪着她，只能一直默默地关注着。
60,於路旅人,高考后的错过与遗憾或许就是最好的青春惦念
61,是晓Q呀,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
62,小白不吃生菜,加油啊
63,BlankSpace2018,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
64,小白不吃生菜,加油
65,穿云追日摘星揽月,其实这版我觉得有点吵，如果有个安静一点的版本就好了
66,几怜,2019年华研国际发行的同名专辑
67,Sube雨,成都同求哈哈哈哈哈哈哈哈哈
68,小猫我抱走了,这么巧[多多笑哭]
69,米律松月-,有点累
70,白衫不是杉,慢慢来！以后的路子还很长
71,带一束花吧-,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
72,杰杰子v,哇哦
73,小病猫打卡中,人生好像按下了暂停键，好久没在公交车上听歌了。
74,newwwwwwwwwwwww,我爱你那天开始只能藏在心底
75,一只乔崽崽,“我在冷风里站了好久后来太冷了我就回去了慢慢的我想的越来越少慢慢的我不想了我们再也回不去了”
76,忧郁的秋裤-,谈了五年她十天后有了新男友而我死去活来
77,扌用扌包,无缝衔接的感觉真让人难受
78,-青袂简约,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
79,小白不吃生菜,加油，我们都在这呐
80,阪姬_Lxy,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
81,杰杰子v,真的可以抱抱唉
82,你的阿诗,依然愿意相信爱情但不愿意相信人性
83,意清淳,异地恋分手了，正在坐高铁去挽回了~祝我顺利
84,Winamp_xgy,做你想做的加油
85,人间无真理宇宙有多大,今年16岁，没有什么惊心动魄的少年恋爱，只有一股脑的扎进学习里，连喜欢羡慕小说里轰轰烈烈的校园恋爱，但也只是羡慕，因为我知道，我能依靠的只有自己，家庭条件没有那么好的我，也只能通过学习来提升自己的价值，没有那么多的时间来搞一些没用的，觉得只有吃到肚子里的和学到脑子里的是我自己的
86,十三菇咕咕,确实
87,无人处寻你,看你这段，一不小心泪目了！\n她说出口，也许也考量了许久，也很痛，很不舍！但异地真的比你想象的更苦，更多！不用怪什么，都是路过人间，过好当下！也愿你释怀，重新沐浴新的阳光！
88,真美宝宝,我的她是，担心马上会异地，跟我说分手，我还有一个月考研。她现在提说是感觉越来越喜欢怕分不掉后面找她出去聊抱着哭。希望不影响我考试😭
89,图图的兔兔W,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
90,小白不吃生菜,加油
91,nvcjugcxg,最近考研备战焦虑期全靠路过人间续命
92,我的你的他的他的还是我的,加油
93,无人处寻你,异地，我比她大，今年考研。确实考研期间有些冷落她。\n心里想过无数次，考完之后该怎么补偿她，以后也该怎么过\n可是她说“你对我很好，真的特别适合结婚，但异地还有这么久，我还这么小，完全没必要辛辛苦苦谈一个结婚对象，我还小，没谈过几次恋爱，完全可以谈自己身边的，有很多试错机会”\n我人傻了
94,必上交大_,兄弟加油，总比我这个时候分手好吧。她觉得我马上毕业了，她不想异地恋上周跟我分手，我也傻了
95,nvcjugcxg,今年16岁，没有什么惊心动魄的少年恋爱，只有一股脑的扎进学习里，连喜欢羡慕小说里轰轰烈烈的校园恋爱，但也只是羡慕，因为我知道，我能依靠的只有自己，家庭条件没有那么好的我，也只能通过学习来提升自己的价值，没有那么多的时间来搞一些没用的，觉得只有吃到肚子里的和学到脑子里的是我自己的
96,十三菇咕咕,加油
97,无人处寻你,两个星期之前听这首歌，我感觉歌词就那样吧\n分手一个星期了，这歌词就突然唱到我心里了
98,L1216_kcjv,⠀\n⠀⠀\n⠀⠀\n『我希望正在读这句话的人永远开心』⠀\n⠀\n⠀\n⠀
99,我sei芽芽,你也是
100,L1216_kcjv,⠀\n⠀⠀\n⠀⠀\n『我希望正在读这句话的人永远开心』⠀\n⠀\n⠀\n⠀
101,我sei芽芽,好
102,今日份心动嗯,一切都会好起来的
103,爱泽的林,xls
104,今日份心动嗯,一切都会好起来的
105,爱泽的林,xls
106,夫君有礼,我从来就不是个大度的人，你说过只爱我，后来爱上别人并不是什么大错，但我就是一辈子都会恨你。
107,爱泽的林,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
108,小白不吃生菜,一切都会好起来的
109,myluckcontinues,直到你离开的那一天，我都没有读懂你出现的意义
110,FXXYF,很爱郁可唯的声音和她的歌，每个人都是独一无二的，祝你们活出自我🙆
111,小毛千,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
112,小白不吃生菜,回复我，11.2811:42
113,祝你幸福混蛋_,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
114,小白不吃生菜,加油会好起来的我相信你
115,董先尧,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
116,杰杰子v,[大笑][大笑][大笑]
117,1米8萌妹,其实这版我觉得有点吵，如果有个安静一点的版本就好了
118,几怜,偏偏喜欢这种摇滚编曲
119,desert-竹,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
120,小白不吃生菜,加油啊
121,Ellzo,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
122,小白不吃生菜,加油吧陌生人
123,TNT的许愿瓶,不会😅好好学习好好搞钱才是正道不要把恋爱当成生活全部歌词里的这句话不要看的太浪漫了不要陷进去能劝一个是一个
124,姜鸽zzzz,我说的也是反话啦没有觉得这个年纪的爱情有什么
125,马爱吃萝卜,人最大的改变其实是一成不变
126,负罪独醉,你就说吧，谈恋爱的是他们，被影响的就是你
127,LA-desperado,拿得出手的才算前任，你顶多算污点
128,银河小铁骑kl,嗯
129,喻山秋,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
130,小白不吃生菜,快点醒过来
131,mandy鲸落,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
132,小白不吃生菜,会好起来的你看今天的暖阳
133,Xun-悟kong,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
134,小白不吃生菜,加油，陌生人
135,----well----,原来异性之间真的会有神仙般的友谊，没有情人般的爱恋但又是毫无隔阂的相处✧我的小理他的老齐，我孩子的干爸他孩子的干妈
136,江南有易言,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
137,杰杰子v,要快乐哦
138,不过是诗人说梦,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
139,小白不吃生菜,会好的
140,Zhaochenhui,希望我和他都能考上大学
141,Qliii_Deev,这首歌好治愈最近遇到了周围的人也很治愈突然好有活力幸福感好强
142,叫我马利昂,前奏有点像blueMonday，每次听都听岔哈哈
143,寒荣呀,现在是2021.11.28我会在高中三年好好努力三年加油！
144,爱死小阿卓,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
145,杰杰子v,抱抱
146,丝米糕,你就围着他转吧书别读了.
147,坂上奈奈,笑死
148,渣渣辉_Bvna,有什么办法让前任回来么？或者说，把他忘了
149,佳人为伊,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
150,小白不吃生菜,加油！
151,千昭-m,拿得出手的才算前任，你顶多算污点
152,银河小铁骑kl,嗯
153,妍妍babyxx,异地恋分手了，正在坐高铁去挽回了~祝我顺利
154,Winamp_xgy,他想放弃你那刻心里就没有你了，或许抱着新欢呢，不如好好生活。你去了之前见过太爱你的样子现在看见他不爱你的样子只会更加心酸。那刻就真的死心了
155,顾柒_yJad,可是坏情绪不能像歌一样被分享。
156,FForget-Go,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
157,杰杰子v,牛逼
158,子衣衣衣衣,好好活着，不要再被伤害了。
159,无语子en,我不管，我的前途比他重要多了，用他来换我的喜乐\n别su了，我很愿意
160,无语子en,如果是真的相互喜欢，那么两个人是会慢慢变好的
161,无语子en,我不管，我的前途比他重要多了，用他来换我的喜乐\n别su了，我很愿意
162,小七不配听网易音乐-,你就围着他转吧书别读了.
163,坂上奈奈,初中不懂事，玩了好几个。高中我懂事了知道了前途的重要性，再无喜欢的人.
164,_TFBOYS0806-,拿得出手的才算前任，你顶多算污点
165,银河小铁骑kl,@山城邮寄员笑死我了我没前任
166,想和你一起看黄昏a,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
167,小白不吃生菜,加油啊宝贝
168,不吃猫的鱼MZ,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
169,小白不吃生菜,加油加油加油
170,寒秋逐夏,今天要和喜欢的女生第一次约会，她很美，希望我能不差
171,寒秋逐夏,今天要和喜欢的女生第一次约会，她很美，希望我能不差
172,瘾LWL默,俗人一个
173,用户3921055260,6
174,我们一定要幸福鸭,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
175,杰杰子v,学会了🤭
176,我为啥要取名_xSEj,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
177,杰杰子v,[多多大笑]
178,Eliauk_JikL,你要分得清喜欢和爱的区别
179,Eliauk_JikL,告诉你一个小秘密，用两个手指往屏幕中间同时滑屏幕，就可以抱抱我哦，不信你试试！\n\n抱了要留下消息哟，我要抱回来😉
180,杰杰子v,抱啦
181,初一2333,忧伤钻入眼底，侵蚀我的肉体，啃噬我的灵魂。
182,ZoomQuiet,#是也乎#\n╮(╯▽╰)╭\n\n
183,-_温柔美人吟,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
184,小白不吃生菜,加油会好起来的
185,早睡早起好宝宝_,突然你就看不懂他的眼神了解不了他烦躁的那些理由
186,爱唱歌的可乐妈,现在是2021.11.23凌晨四点，距离手术时间还有7小时，也许这次过后，很难清醒过来，可能再也抱不动手机了，人生步入倒计时，鼓励的话不必多说，让我安安静静的给这个世界留下一些痕迹，我爱你们，也爱这个世界，好好道个别吧
187,小白不吃生菜,加油陌生人
188,-林梓默,曾经辜负哪位，这才被亏欠
189,乌云雨丶,异地恋分手了，正在坐高铁去挽回了~祝我顺利
190,Winamp_xgy,异地恋最好不要多说话，这样对四个人都好[可爱]
191,随遇而安190504,爱是不用教的，如果感受不到，就换个人感受吧
192,初曦呐,好啊
193,i小北七,我是确实没想过，有一天要把去疤痕的凝露当身体乳抹[汗]\n不是半夜emo，实在是没地方吐槽🙉
194,落笔即焚,加油
195,用户3907187525,怎么办，睡眠时间越来越少，之前6个小时，现在4个小时3个小时自动就醒了
196,内拱的方块,女孩子要分清什么是学习什么是爱情学好了考好了前途一片光明爱错了青春毁了人生一败涂地
